ylabel,predicted_label,predicted_binary,final_score,User_slug,Rank,Score,CurrConSolved,time_taken,total_fail,Country,Profile_rank,PostViewCnt,Reputation,Total_solved,Easy,Medium,Hard,ContestCnt,CurrRating,rating_first,GlobalRank,active_days
0,CLEAN,0,0.0315,chaitanya_vankhande,6287,12,3,4140,1,,468034,188,19,291,141,124,26,7,1606,1413.0,193262,1288
1,CLEAN,0,0.0205,Nishant_Raj_29,6249,12,3,4111,0,,1067681,42,0,145,55,83,7,51,1861,1495.0,47059,1169
0,SUSPICIOUS,1,3.0158,skodag,5870,12,3,3870,0,United States,734428,0,0,206,36,157,13,7,1576,1486.0,232017,36
1,CLEAN,0,0.0774,radhekrishn04,8455,12,3,6357,7,,1518379,0,0,98,13,64,21,6,1856,1557.0,48534,252
0,CLEAN,0,0.0396,LZNB,6523,12,3,4285,5,,5480,6201,19,1559,424,894,241,124,1778,1417.0,73293,2709
0,CLEAN,0,0.0193,AnshulGaharwal,4570,12,3,3128,0,,805548,816,6,190,70,111,9,3,1602,1464.0,198194,50
1,CLEAN,0,0.0518,kannav123,1153,18,4,5334,5,,506711,0,4,275,87,157,31,30,2197,1454.0,7484,567
1,SUSPICIOUS,1,4.0276,ykwoiam2,2510,12,3,1881,0,,3564802,0,0,26,8,17,1,10,1911,1656.0,34172,77
1,CLEAN,0,0.0269,Mubeenunnisa,2057,12,3,1486,0,,287816,0,0,401,123,227,51,26,1637,1414.0,161351,546
0,CLEAN,0,0.0134,vanshitkumar,6418,12,3,4231,2,India,148924,0,0,556,137,342,77,36,2103,1546.0,12263,252
1,SUSPICIOUS,1,3.0621,NovaViduus,958,18,4,4782,7,United States,925219,125,0,167,62,82,23,5,1959,1542.0,26049,42
1,CLEAN,0,0.0207,Sreayan,2044,12,3,1470,0,India,652440,0,0,227,103,112,12,18,1800,1448.0,65414,245
1,SUSPICIOUS,1,5.0664,vaidehisharma,4219,12,3,2940,1,,2990736,0,0,36,25,11,0,6,1660,1508.0,140815,22
0,SUSPICIOUS,1,3.0341,JEEVANANDHAM_S,8487,12,3,6479,6,,897531,0,0,172,106,61,5,3,1550,1570.0,272566,7
0,CLEAN,0,0.0271,2Sv9nslQyb,9885,7,2,806,0,India,411467,0,0,321,98,196,27,14,1640,1496.0,158046,358
1,CLEAN,0,0.0253,yuglakhani01,2926,12,3,2175,1,,620696,0,0,236,34,190,12,20,1897,1510.0,37281,266
0,CLEAN,0,0.0237,Sil42,8401,12,3,6190,6,United States,14053,863,4,1231,345,698,188,142,1726,1540.0,97405,1134
0,CLEAN,0,0.0583,SAIKRISHNAKANTHS,1532,13,3,2997,3,India,217712,0,0,462,204,198,60,27,1544,1486.0,282046,518
0,CLEAN,0,0.0558,Kuarh,9275,7,2,443,0,Canada,55763,0,0,814,370,402,42,23,1576,1451.0,230697,610
0,CLEAN,0,0.0143,__Abhishek_Kumar_Roy__,2624,12,3,1964,0,India,22173,74,5,1085,292,653,140,56,2173,1450.0,8571,658
1,SUSPICIOUS,1,2.0682,LaKBKFlBcP,1512,14,3,5893,2,,2241238,0,0,57,12,33,12,14,1942,1523.0,28629,560
0,CLEAN,0,0.0521,gade_shiva_kumar,2663,12,3,1989,1,India,26992,36,3,1025,342,596,87,90,1876,1453.0,42710,574
1,SUSPICIOUS,1,2.01,sourcerer9,3373,12,3,2447,0,,2418149,0,3,51,14,30,7,12,2024,1734.0,18359,182
0,CLEAN,0,0.0387,Yash955,3072,12,3,2260,0,India,19476,8,0,1126,355,623,148,38,1832,1426.0,55678,630
1,CLEAN,0,0.0413,zaf193,2718,12,3,2041,0,India,271741,232,22,412,98,239,75,25,1875,1497.0,42944,462
1,CLEAN,0,0.0201,pein531,49,18,4,1167,0,China,645,0,39,2599,624,1346,629,126,2791,1586.0,389,1204
1,CLEAN,0,0.0938,ayubkhan123,761,18,4,4254,5,India,1455799,0,0,103,50,48,5,10,1652,1718.0,147705,56
0,CLEAN,0,0.021,vamsi1510,9745,7,2,736,0,,235827,0,0,446,224,202,20,48,1592,1412.0,209256,378
1,CLEAN,0,0.0106,Raksheedha,7799,12,3,5363,3,India,638374,0,0,231,116,99,16,4,1520,1510.0,329139,232
1,CLEAN,0,0.0648,zeldayellove,1797,12,3,1130,0,India,72015,1393,39,745,302,380,63,12,1667,1434.0,135655,370
0,CLEAN,0,0.0276,winterwarmth,6732,12,3,4455,2,,457,731,249,2779,677,1498,604,386,1940,1558.0,28974,2940
1,SUSPICIOUS,1,2.0128,srv-er-re,877,18,4,4567,1,,2651512,0,0,44,14,25,5,16,1774,1632.0,74823,504
